test_index,pollutant
12921,1
12922,2
12923,2
12924,1
12925,1
12926,2
12927,0
12928,2
12929,2
12930,0
12931,0
12932,0
12933,2
12934,1
12935,0
12936,1
12937,1
12938,0
12939,2
12940,2
12941,1
12942,1
12943,1
12944,2
12945,1
12946,2
12947,2
12948,0
12949,0
12950,2
12951,0
12952,2
12953,0
12954,0
12955,0
12956,1
12957,2
12958,0
12959,2
12960,1
12961,0
12962,0
12963,2
12964,2
12965,0
12966,0
12967,1
12968,2
12969,1
12970,1
12971,2
12972,1
12973,2
12974,1
12975,1
12976,0
12977,2
12978,2
12979,0
12980,1
12981,0
12982,2
12983,0
12984,2
12985,2
12986,0
12987,2
12988,0
12989,1
12990,2
12991,1
12992,0
12993,0
12994,0
12995,2
12996,1
12997,2
12998,0
12999,0
13000,0
13001,2
13002,0
13003,1
13004,1
13005,1
13006,2
13007,0
13008,2
13009,0
13010,2
13011,0
13012,0
13013,0
13014,1
13015,1
13016,2
13017,0
13018,1
13019,2
13020,0
13021,2
13022,0
13023,1
13024,0
13025,1
13026,0
13027,1
13028,1
13029,1
13030,0
13031,1
13032,0
13033,1
13034,1
13035,2
13036,1
13037,0
13038,0
13039,0
13040,2
13041,1
13042,0
13043,0
13044,1
13045,0
13046,0
13047,0
13048,0
13049,1
13050,2
13051,0
13052,2
13053,0
13054,1
13055,2
13056,1
13057,1
13058,0
13059,0
13060,1
13061,1
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,1
13069,2
13070,1
13071,2
13072,2
13073,2
13074,2
13075,2
13076,2
13077,1
13078,0
13079,1
13080,0
13081,0
13082,1
13083,0
13084,0
13085,0
13086,2
13087,1
13088,2
13089,1
13090,1
13091,2
13092,1
13093,0
13094,0
13095,0
13096,2
13097,1
13098,0
13099,2
13100,0
13101,2
13102,2
13103,2
13104,2
13105,1
13106,2
13107,1
13108,1
13109,1
13110,0
13111,2
13112,0
13113,2
13114,0
13115,1
13116,1
13117,2
13118,2
13119,0
13120,1
13121,1
13122,2
13123,2
13124,0
13125,2
13126,0
13127,2
13128,1
13129,2
13130,1
13131,1
13132,2
13133,2
13134,2
13135,1
13136,1
13137,1
13138,0
13139,0
13140,1
13141,2
13142,1
13143,1
13144,0
13145,0
13146,1
13147,2
13148,1
13149,1
13150,0
13151,2
13152,0
13153,0
13154,1
13155,1
13156,0
13157,2
13158,2
13159,1
13160,1
13161,2
13162,1
13163,0
13164,0
13165,2
13166,0
13167,1
13168,2
13169,1
13170,0
13171,1
13172,0
13173,1
13174,1
13175,2
13176,0
13177,0
13178,0
13179,2
13180,2
13181,1
13182,1
13183,1
13184,0
13185,2
13186,1
13187,0
13188,0
13189,2
13190,1
13191,2
13192,0
13193,2
13194,0
13195,1
13196,0
13197,0
13198,2
13199,2
13200,0
13201,0
13202,0
13203,2
13204,2
13205,2
13206,1
13207,1
13208,1
13209,0
13210,0
13211,1
13212,1
13213,0
13214,1
13215,2
13216,0
13217,0
13218,2
13219,2
13220,2
13221,1
13222,1
13223,1
13224,2
13225,1
13226,2
13227,2
13228,0
13229,0
13230,0
13231,1
13232,1
13233,1
13234,2
13235,0
13236,1
13237,1
13238,0
13239,0
13240,0
13241,0
13242,2
13243,1
13244,1
13245,1
13246,2
13247,2
13248,1
13249,0
13250,1
13251,2
13252,2
13253,2
13254,2
13255,0
13256,0
13257,0
13258,1
13259,1
13260,2
13261,1
13262,1
13263,2
13264,0
13265,0
13266,1
13267,0
13268,0
13269,1
13270,2
13271,1
13272,1
13273,1
13274,0
13275,1
13276,0
13277,2
13278,2
13279,1
13280,1
13281,1
13282,0
13283,2
13284,0
13285,1
13286,2
13287,1
13288,2
13289,2
13290,2
13291,1
13292,0
13293,1
13294,0
13295,0
13296,1
13297,0
13298,0
13299,2
13300,1
13301,0
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,0
13309,2
13310,1
13311,1
13312,2
13313,2
13314,2
13315,1
13316,1
13317,2
13318,2
13319,2
13320,2
13321,1
13322,1
13323,0
13324,2
13325,2
13326,0
13327,0
13328,2
13329,2
13330,0
13331,0
13332,1
13333,2
13334,2
13335,2
13336,1
13337,2
13338,0
13339,1
13340,1
13341,1
13342,2
13343,2
13344,1
13345,0
13346,1
13347,1
13348,1
13349,1
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,0
13357,1
13358,0
13359,2
13360,2
13361,2
13362,1
13363,0
13364,1
13365,2
13366,0
13367,0
13368,0
13369,0
13370,0
13371,2
13372,0
13373,0
13374,0
13375,0
13376,0
13377,2
13378,2
13379,1
13380,0
13381,1
13382,1
13383,2
13384,1
13385,1
13386,0
13387,0
13388,1
13389,2
13390,2
13391,2
13392,1
13393,0
13394,0
13395,2
13396,0
13397,1
13398,1
13399,1
13400,0
13401,1
13402,0
13403,0
13404,2
13405,0
13406,1
13407,2
13408,2
13409,0
13410,1
13411,1
13412,0
13413,1
13414,0
13415,2
13416,0
13417,0
13418,1
13419,0
13420,1
13421,0
13422,2
13423,2
13424,1
13425,0
13426,0
13427,1
13428,1
13429,2
13430,1
13431,0
13432,0
13433,2
13434,2
13435,1
13436,0
13437,2
13438,1
13439,0
13440,0
13441,2
13442,0
13443,2
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,0
13453,2
13454,1
13455,2
13456,1
13457,2
13458,1
13459,2
13460,1
13461,1
13462,2
13463,2
13464,1
13465,1
13466,1
13467,1
13468,2
13469,1
13470,2
13471,0
13472,2
13473,2
13474,1
13475,0
13476,0
13477,1
13478,2
13479,1
13480,2
13481,2
13482,2
13483,1
13484,0
13485,1
13486,0
13487,2
13488,1
13489,1
13490,2
13491,2
13492,1
13493,1
13494,0
13495,2
13496,1
13497,0
13498,2
13499,1
13500,0
13501,1
13502,1
13503,1
13504,1
13505,2
13506,2
13507,0
13508,0
13509,0
13510,1
13511,0
13512,2
13513,2
13514,2
13515,2
13516,2
13517,1
13518,2
13519,0
13520,2
13521,1
13522,1
13523,1
13524,1
13525,1
13526,2
13527,0
13528,2
13529,0
13530,2
13531,2
13532,2
13533,2
13534,2
13535,1
13536,0
13537,0
13538,1
13539,1
13540,2
13541,1
13542,1
13543,0
13544,1
13545,1
13546,1
13547,1
13548,2
13549,1
13550,0
13551,1
13552,1
13553,0
13554,1
13555,0
13556,2
13557,0
13558,1
13559,1
13560,0
13561,1
13562,2
13563,0
13564,1
13565,2
13566,0
13567,2
13568,1
13569,1
13570,0
13571,2
13572,0
13573,0
13574,0
13575,1
13576,1
13577,0
13578,0
13579,1
13580,0
13581,1
13582,2
13583,0
13584,2
13585,0
13586,2
13587,2
13588,2
13589,2
13590,1
13591,2
13592,2
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,2
13601,2
13602,0
13603,2
13604,0
13605,1
13606,1
13607,0
13608,0
13609,2
13610,0
13611,0
13612,0
13613,0
13614,2
13615,2
13616,2
13617,0
13618,0
13619,2
13620,2
13621,1
13622,2
13623,1
13624,2
13625,0
13626,2
13627,1
13628,2
13629,1
13630,1
13631,1
13632,2
13633,2
13634,2
13635,1
13636,0
13637,2
13638,2
13639,1
13640,0
13641,1
13642,2
13643,0
13644,0
13645,2
13646,1
13647,0
13648,0
13649,2
13650,0
13651,1
13652,2
13653,2
13654,1
13655,2
13656,0
13657,2
13658,0
13659,0
13660,1
13661,0
13662,1
13663,1
13664,2
13665,0
13666,2
13667,2
13668,2
13669,2
13670,1
13671,0
13672,0
13673,2
13674,1
13675,2
13676,0
13677,0
13678,0
13679,1
13680,0
13681,2
13682,0
13683,1
13684,2
13685,1
13686,0
13687,1
13688,2
13689,0
13690,0
13691,1
13692,1
13693,1
13694,2
13695,0
13696,2
13697,1
13698,1
13699,1
13700,0
13701,0
13702,2
13703,2
13704,1
13705,2
13706,0
13707,0
13708,1
13709,1
13710,1
13711,1
13712,2
13713,2
13714,1
13715,1
13716,1
13717,0
13718,2
13719,2
13720,2
13721,2
13722,1
13723,0
13724,0
13725,2
13726,0
13727,2
13728,0
13729,2
13730,1
13731,1
13732,0
13733,2
13734,0
13735,2
13736,1
13737,0
13738,0
13739,0
13740,2
13741,2
13742,1
13743,2
13744,2
13745,0
13746,1
13747,2
13748,2
13749,1
13750,1
13751,0
13752,1
13753,1
13754,1
13755,2
13756,2
13757,1
13758,0
13759,2
13760,0
13761,2
13762,1
13763,2
13764,0
13765,1
13766,0
13767,1
13768,2
13769,0
13770,1
13771,1
13772,2
13773,1
13774,0
13775,1
13776,1
13777,0
13778,1
13779,2
13780,2
13781,2
13782,0
13783,1
13784,2
13785,1
13786,2
13787,1
13788,0
13789,0
13790,2
13791,2
13792,0
13793,2
13794,0
13795,0
13796,0
13797,1
13798,2
13799,1
13800,2
13801,1
13802,2
13803,2
13804,2
13805,1
13806,2
13807,2
13808,0
13809,0
13810,0
13811,2
13812,0
13813,2
13814,0
13815,0
13816,1
13817,0
13818,1
13819,1
13820,2
13821,0
13822,2
13823,2
13824,2
13825,1
13826,2
13827,1
13828,2
13829,2
13830,0
13831,1
13832,2
13833,0
13834,1
13835,2
13836,2
13837,0
13838,2
13839,1
13840,2
13841,0
13842,0
13843,1
13844,0
13845,0
13846,2
13847,0
13848,1
13849,1
13850,1
13851,1
13852,0
13853,0
13854,2
13855,2
13856,0
13857,2
13858,2
13859,0
13860,1
13861,0
13862,1
13863,1
13864,0
13865,0
13866,0
13867,1
13868,2
13869,0
13870,1
13871,1
13872,1
13873,1
13874,0
13875,2
13876,2
13877,2
13878,0
13879,2
13880,1
13881,0
13882,1
13883,2
13884,0
13885,1
13886,0
13887,2
13888,2
13889,1
13890,2
13891,0
13892,0
13893,2
13894,2
13895,1
13896,1
13897,0
13898,2
13899,1
13900,0
13901,2
13902,2
13903,0
13904,2
13905,1
13906,1
13907,1
13908,2
13909,2
13910,1
13911,1
13912,2
13913,0
13914,2
13915,1
13916,2
13917,2
13918,1
13919,0
13920,1
13921,1
13922,1
13923,2
13924,1
13925,1
13926,2
13927,2
13928,1
13929,1
13930,2
13931,0
13932,0
13933,0
13934,1
13935,0
13936,1
13937,2
13938,0
13939,0
13940,1
13941,2
13942,1
13943,0
13944,0
13945,1
13946,1
13947,2
13948,0
13949,0
13950,2
13951,2
13952,1
13953,0
13954,2
13955,0
13956,2
13957,0
13958,2
13959,1
13960,2
13961,1
13962,0
13963,1
13964,2
13965,1
13966,1
13967,2
13968,0
13969,0
13970,0
13971,1
13972,0
13973,1
13974,1
13975,0
13976,2
13977,1
13978,0
13979,1
13980,1
13981,0
13982,2
13983,2
13984,1
13985,2
13986,0
13987,2
13988,0
13989,2
13990,2
13991,2
13992,0
13993,2
13994,0
13995,2
13996,2
13997,0
13998,2
13999,1
14000,2
14001,1
14002,2
14003,2
14004,2
14005,0
14006,0
14007,2
14008,2
14009,1
14010,1
14011,0
14012,1
14013,1
14014,0
14015,0
14016,0
14017,2
14018,1
14019,1
14020,1
14021,2
14022,0
14023,0
14024,0
14025,0
14026,0
14027,2
14028,2
14029,2
14030,1
14031,0
14032,1
14033,0
14034,1
14035,1
14036,1
14037,1
14038,0
14039,2
14040,1
14041,2
14042,1
14043,0
14044,2
14045,0
14046,0
14047,0
14048,1
14049,2
14050,0
14051,2
14052,2
14053,1
14054,1
14055,1
14056,2
14057,0
14058,0
14059,1
14060,1
14061,1
14062,2
14063,1
14064,1
14065,0
14066,1
14067,0
14068,2
14069,1
14070,1
14071,0
14072,0
14073,0
14074,0
14075,1
14076,0
14077,2
14078,2
14079,1
14080,0
14081,2
14082,0
14083,0
14084,1
14085,2
14086,0
14087,2
14088,0
14089,2
14090,2
14091,2
14092,1
14093,2
14094,0
14095,0
14096,0
14097,1
14098,2
14099,2
14100,1
14101,2
14102,1
14103,1
14104,1
14105,0
14106,2
14107,2
14108,1
14109,1
14110,1
14111,1
14112,2
14113,0
14114,0
14115,2
14116,2
14117,0
14118,0
14119,1
14120,0
14121,2
14122,1
14123,0
14124,1
14125,1
14126,1
14127,1
14128,2
14129,1
14130,2
14131,2
14132,1
14133,2
14134,1
14135,2
14136,2
14137,2
14138,2
14139,2
14140,0
14141,1
14142,0
14143,1
14144,0
14145,1
14146,0
14147,2
14148,0
14149,1
14150,0
14151,1
14152,2
14153,0
14154,1
14155,0
14156,2
14157,2
14158,0
14159,2
14160,2
14161,1
14162,0
14163,0
14164,2
14165,1
14166,0
14167,1
14168,2
14169,2
14170,0
14171,1
14172,0
14173,2
14174,0
14175,0
14176,1
14177,0
14178,1
14179,0
14180,1
14181,2
14182,2
14183,1
14184,2
14185,1
14186,2
14187,0
14188,2
14189,0
14190,2
14191,2
14192,2
14193,0
14194,1
14195,2
14196,1
14197,0
14198,0
14199,1
14200,2
14201,1
14202,2
14203,1
14204,0
14205,1
14206,1
14207,2
14208,0
14209,2
14210,0
14211,1
14212,2
14213,1
14214,1
14215,0
14216,2
14217,2
14218,0
14219,1
14220,0
14221,2
14222,2
14223,2
14224,0
14225,2
14226,0
14227,0
14228,1
14229,1
14230,1
14231,2
14232,1
14233,1
14234,1
14235,1
14236,0
14237,2
14238,0
14239,0
14240,1
14241,0
14242,2
14243,0
14244,0
14245,2
14246,1
14247,0
14248,2
14249,2
14250,1
14251,2
14252,2
14253,1
14254,1
14255,2
14256,1
14257,2
14258,0
14259,2
14260,2
14261,0
14262,2
14263,1
14264,1
14265,1
14266,2
14267,0
14268,1
14269,2
14270,2
14271,2
14272,1
14273,2
14274,2
14275,0
14276,0
14277,2
14278,1
14279,2
14280,0
14281,1
14282,2
14283,0
14284,2
14285,2
14286,2
14287,1
14288,2
14289,0
14290,0
14291,0
14292,2
14293,0
14294,2
14295,0
14296,1
14297,1
14298,0
14299,1
14300,1
14301,1
14302,0
14303,2
14304,1
14305,0
14306,2
14307,0
14308,1
14309,2
14310,1
14311,1
14312,1
14313,1
14314,2
14315,2
14316,1
14317,0
14318,0
14319,2
14320,1
14321,0
14322,2
14323,0
14324,2
14325,0
14326,2
14327,1
14328,1
14329,0
14330,0
14331,0
14332,1
14333,2
14334,1
14335,2
14336,0
14337,2
14338,2
14339,1
14340,0
14341,2
14342,0
14343,1
14344,2
14345,2
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,1
14353,1
14354,2
14355,2
14356,1
14357,0
14358,0
14359,1
14360,0
14361,0
14362,2
14363,1
14364,0
14365,0
14366,0
14367,2
14368,1
14369,1
14370,2
14371,1
14372,0
14373,1
14374,2
14375,2
14376,2
14377,1
14378,2
14379,2
14380,0
14381,0
14382,1
14383,0
14384,0
14385,0
14386,1
14387,1
14388,2
14389,1
14390,0
14391,2
14392,0
14393,0
14394,2
14395,0
14396,0
14397,1
14398,2
14399,2
14400,0
14401,2
14402,1
14403,0
14404,2
14405,0
14406,0
14407,1
14408,0
14409,2
14410,1
14411,1
14412,0
14413,2
14414,1
14415,2
14416,0
14417,2
14418,2
14419,1
14420,2
14421,0
14422,0
14423,0
14424,1
14425,0
14426,0
14427,2
14428,0
14429,2
14430,0
14431,1
14432,1
14433,1
14434,2
14435,1
14436,0
14437,1
14438,0
14439,1
14440,1
14441,1
14442,2
14443,2
14444,0
14445,0
14446,0
14447,0
14448,0
14449,1
14450,1
14451,2
14452,0
14453,0
14454,0
14455,0
14456,2
14457,0
14458,0
14459,1
14460,2
14461,0
14462,1
14463,2
14464,0
14465,0
14466,2
14467,1
14468,0
14469,1
14470,2
14471,1
14472,2
14473,2
14474,1
14475,0
14476,0
14477,0
14478,1
14479,2
14480,0
14481,0
14482,1
14483,0
14484,2
14485,2
14486,2
14487,2
14488,0
14489,0
14490,1
14491,2
14492,2
14493,0
14494,0
14495,2
14496,1
14497,2
14498,2
14499,2
14500,2
14501,1
14502,1
14503,1
14504,2
14505,1
14506,0
14507,0
14508,1
14509,0
14510,2
14511,0
14512,1
14513,1
14514,1
14515,2
14516,2
14517,2
14518,0
14519,0
14520,0
14521,0
14522,1
14523,1
14524,0
14525,0
14526,0
14527,1
14528,2
14529,1
14530,0
14531,1
14532,0
14533,0
14534,0
14535,2
14536,1
14537,2
14538,2
14539,1
14540,0
14541,0
14542,1
14543,1
14544,0
14545,1
14546,1
14547,2
14548,1
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,1
14556,2
14557,2
14558,0
14559,1
14560,1
14561,2
14562,1
14563,0
14564,2
14565,1
14566,0
14567,2
14568,0
14569,2
14570,2
14571,1
14572,2
14573,1
14574,1
14575,1
14576,2
14577,0
14578,0
14579,2
14580,1
14581,1
14582,1
14583,2
14584,1
14585,1
14586,1
14587,2
14588,1
14589,1
14590,2
14591,2
14592,2
14593,0
14594,2
14595,0
14596,1
14597,0
14598,0
14599,0
14600,0
14601,2
14602,0
14603,1
14604,1
14605,1
14606,2
14607,0
14608,2
14609,1
14610,1
14611,0
14612,1
14613,2
14614,1
14615,2
14616,0
14617,0
14618,2
14619,2
14620,2
14621,1
14622,2
14623,2
14624,0
14625,0
14626,0
14627,0
14628,2
14629,2
14630,1
14631,1
14632,1
14633,1
14634,2
14635,1
14636,1
14637,2
14638,2
14639,1
14640,2
14641,2
14642,1
14643,0
14644,2
14645,1
14646,0
14647,1
14648,0
14649,1
14650,1
14651,2
14652,0
14653,1
14654,1
14655,1
14656,2
14657,0
14658,1
14659,2
14660,0
14661,0
14662,0
14663,2
14664,2
14665,1
14666,0
14667,1
14668,0
14669,2
14670,2
14671,1
14672,2
14673,2
14674,0
14675,1
14676,1
14677,0
14678,0
14679,2
14680,0
14681,1
14682,0
14683,0
14684,2
14685,2
14686,2
14687,1
14688,2
14689,1
14690,0
14691,1
14692,2
14693,2
14694,2
14695,1
14696,1
14697,0
14698,1
14699,0
14700,1
14701,0
14702,0
14703,1
14704,2
14705,0
14706,1
14707,0
14708,2
14709,0
14710,0
14711,1
14712,1
14713,2
14714,2
14715,1
14716,1
14717,1
14718,0
14719,2
14720,1
14721,1
14722,0
14723,1
14724,0
14725,0
14726,0
14727,2
14728,1
14729,1
14730,1
14731,0
14732,2
14733,0
14734,1
14735,1
14736,1
14737,0
14738,0
14739,0
14740,1
14741,1
14742,1
14743,2
14744,2
14745,0
14746,1
14747,2
14748,1
14749,2
14750,0
14751,1
14752,1
14753,0
14754,0
14755,2
14756,1
14757,1
14758,2
14759,0
14760,0
14761,1
14762,0
14763,0
14764,2
14765,2
14766,1
14767,1
14768,2
14769,0
14770,1
14771,2
14772,0
14773,0
14774,2
14775,0
14776,1
14777,1
14778,0
14779,0
14780,1
14781,0
14782,0
14783,1
14784,0
14785,1
14786,2
14787,0
14788,2
14789,2
14790,1
14791,1
14792,0
14793,1
14794,1
14795,0
14796,2
14797,1
14798,2
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14808,1
14809,2
14810,2
14811,2
14812,0
14813,0
14814,0
14815,0
14816,2
14817,0
14818,0
14819,1
14820,1
14821,1
14822,0
14823,0
14824,2
14825,0
14826,1
14827,0
14828,0
14829,0
14830,2
14831,1
14832,2
14833,0
14834,2
14835,2
14836,1
14837,2
14838,1
14839,2
14840,2
14841,0
14842,0
14843,1
14844,2
14845,0
14846,2
14847,2
14848,2
14849,2
14850,0
14851,1
14852,1
14853,1
14854,1
14855,0
14856,0
14857,2
14858,0
14859,2
14860,0
14861,1
14862,0
14863,1
14864,1
14865,1
14866,2
14867,1
14868,1
14869,1
14870,2
14871,2
14872,2
14873,2
14874,0
14875,0
14876,2
14877,2
14878,2
14879,2
14880,1
14881,1
14882,0
14883,0
14884,1
14885,2
14886,1
14887,2
14888,2
14889,1
14890,0
14891,2
14892,1
14893,2
14894,0
14895,0
14896,2
14897,0
14898,0
14899,2
14900,0
14901,0
14902,2
14903,0
14904,2
14905,0
14906,2
14907,2
14908,1
14909,1
14910,1
14911,2
14912,2
14913,2
14914,2
14915,1
14916,0
14917,0
14918,0
14919,2
14920,0
14921,0
14922,0
14923,0
14924,1
14925,1
14926,2
14927,0
14928,1
14929,0
14930,0
14931,2
14932,0
14933,2
14934,2
14935,1
14936,1
14937,2
14938,2
14939,0
14940,1
14941,0
14942,1
14943,0
14944,0
14945,2
14946,1
14947,0
14948,2
14949,0
14950,1
14951,1
14952,1
14953,2
14954,1
14955,1
14956,2
14957,0
14958,1
14959,1
14960,0
14961,1
14962,0
14963,0
14964,0
14965,1
14966,1
14967,0
14968,1
14969,1
14970,1
14971,1
14972,1
14973,1
14974,2
14975,2
14976,0
14977,2
14978,0
14979,1
14980,2
14981,0
14982,0
14983,0
14984,1
14985,1
14986,1
14987,0
14988,2
14989,2
14990,1
14991,0
14992,1
14993,2
14994,1
14995,0
14996,0
14997,0
14998,1
14999,2
15000,0
15001,1
15002,1
15003,1
15004,2
15005,1
15006,2
15007,2
15008,1
15009,0
15010,2
15011,1
15012,1
15013,1
15014,0
15015,1
15016,2
15017,1
15018,1
15019,0
15020,2
15021,0
15022,2
15023,2
15024,2
15025,0
15026,0
15027,1
15028,0
15029,1
15030,0
15031,1
15032,2
15033,1
15034,0
15035,1
15036,2
15037,1
15038,0
15039,1
15040,2
15041,1
15042,2
15043,0
15044,0
15045,1
15046,1
15047,2
15048,0
15049,0
15050,2
15051,0
15052,0
15053,2
15054,0
15055,1
15056,2
15057,2
15058,1
15059,1
15060,0
15061,0
15062,0
15063,2
15064,0
15065,0
15066,0
15067,2
15068,2
15069,0
15070,1
15071,2
15072,0
15073,1
15074,1
15075,2
15076,0
15077,1
15078,2
15079,1
15080,1
15081,2
15082,0
15083,0
15084,1
15085,0
15086,0
15087,1
15088,1
15089,2
15090,0
15091,2
15092,2
15093,1
15094,1
15095,1
15096,1
15097,0
15098,1
15099,1
15100,0
15101,2
15102,2
15103,0
15104,1
15105,1
15106,1
15107,1
15108,0
15109,0
15110,2
15111,2
15112,1
15113,2
15114,0
15115,1
15116,0
15117,1
15118,1
15119,0
15120,0
15121,1
15122,1
15123,1
15124,2
15125,2
15126,1
15127,0
15128,0
15129,1
15130,1
15131,1
15132,2
15133,1
15134,0
15135,1
15136,0
15137,2
15138,2
15139,2
15140,0
15141,1
15142,1
15143,1
15144,1
15145,2
15146,2
15147,1
15148,2
15149,2
15150,0
15151,0
15152,1
15153,2
15154,2
15155,0
15156,1
15157,1
15158,2
15159,0
15160,1
15161,2
15162,1
15163,1
15164,2
15165,2
15166,2
15167,0
15168,1
15169,1
15170,0
15171,1
15172,2
15173,0
15174,2
15175,0
15176,1
15177,1
15178,2
15179,2
15180,2
15181,1
15182,1
15183,2
15184,2
15185,1
15186,0
15187,2
15188,0
15189,1
15190,1
15191,0
15192,0
15193,1
15194,0
15195,0
15196,2
15197,1
15198,1
15199,1
15200,0
15201,0
15202,1
15203,1
15204,2
15205,0
15206,1
15207,0
15208,0
15209,1
15210,2
15211,1
15212,2
15213,2
15214,1
15215,2
15216,1
15217,2
15218,2
15219,2
15220,0
15221,1
15222,0
15223,2
15224,1
15225,2
15226,1
15227,0
15228,2
15229,1
15230,1
15231,1
15232,0
15233,0
15234,0
15235,2
15236,1
15237,2
15238,2
15239,0
15240,0
15241,0
15242,2
15243,2
15244,2
15245,0
15246,1
15247,0
15248,0
15249,0
15250,1
15251,0
15252,0
15253,2
15254,1
15255,2
15256,2
15257,2
15258,0
15259,0
15260,0
15261,2
15262,0
15263,0
15264,2
15265,2
15266,1
15267,2
15268,2
15269,2
15270,2
15271,0
15272,0
15273,2
15274,2
15275,2
15276,1
15277,1
15278,0
15279,2
15280,2
15281,0
15282,2
15283,1
15284,2
15285,2
15286,0
15287,0
15288,0
15289,0
15290,2
15291,1
15292,0
15293,0
15294,2
15295,1
15296,2
15297,1
15298,0
15299,0
15300,1
15301,1
15302,2
15303,2
15304,0
15305,1
15306,2
15307,2
15308,2
15309,0
15310,0
15311,1
15312,0
15313,1
15314,2
15315,1
15316,0
15317,2
15318,0
15319,2
15320,2
15321,1
15322,0
15323,2
15324,0
15325,0
15326,0
15327,1
15328,0
15329,1
15330,2
15331,2
15332,1
15333,1
15334,1
15335,1
15336,2
15337,1
15338,0
15339,0
15340,0
15341,2
15342,0
15343,2
15344,1
15345,2
15346,1
15347,1
15348,2
15349,1
15350,0
15351,1
15352,0
15353,1
15354,1
15355,1
15356,1
15357,0
15358,2
15359,0
15360,0
15361,1
15362,1
15363,1
15364,2
15365,1
15366,2
15367,1
15368,2
15369,2
15370,0
15371,0
15372,2
15373,2
15374,1
15375,1
15376,2
15377,0
15378,2
15379,2
15380,2
15381,0
15382,0
15383,1
15384,0
15385,2
15386,1
15387,0
15388,0
15389,1
15390,2
15391,0
15392,1
15393,1
15394,1
15395,1
15396,2
15397,2
15398,1
15399,2
15400,0
15401,0
15402,0
15403,2
15404,1
15405,2
15406,1
15407,1
15408,2
15409,0
15410,2
15411,1
15412,0
15413,2
15414,1
15415,2
15416,0
15417,0
15418,1
15419,1
15420,1
15421,2
15422,0
15423,0
15424,0
15425,2
15426,0
15427,0
15428,0
15429,1
15430,1
15431,2
15432,0
15433,0
15434,2
15435,0
15436,2
15437,2
15438,1
15439,2
15440,2
15441,1
15442,0
15443,2
15444,1
15445,2
15446,0
15447,2
15448,0
15449,0
15450,0
15451,0
15452,1
15453,2
15454,1
15455,0
15456,2
15457,2
15458,1
15459,1
15460,2
15461,2
15462,2
15463,2
15464,0
15465,1
15466,1
15467,2
15468,1
15469,1
15470,2
15471,0
15472,2
15473,2
15474,1
15475,2
15476,1
15477,1
15478,1
15479,1
15480,2
15481,2
15482,1
15483,2
15484,2
15485,2
15486,2
15487,0
15488,1
15489,1
15490,1
15491,1
15492,0
15493,1
15494,2
15495,1
15496,2
15497,0
15498,2
15499,0
15500,0
15501,0
15502,2
15503,2
15504,1
15505,1
15506,2
15507,0
15508,2
15509,1
15510,0
15511,0
15512,1
15513,0
15514,0
15515,0
15516,1
15517,0
15518,2
15519,0
15520,2
15521,0
15522,1
15523,1
15524,2
15525,2
15526,0
15527,0
15528,1
15529,1
15530,1
15531,0
15532,0
15533,1
15534,1
15535,2
15536,0
15537,1
15538,2
15539,2
15540,1
15541,2
15542,0
15543,0
15544,2
15545,1
15546,2
15547,0
15548,2
15549,1
15550,2
15551,2
15552,1
15553,2
15554,2
15555,0
15556,2
15557,2
15558,1
15559,1
15560,2
15561,0
15562,1
15563,1
15564,2
15565,2
15566,1
15567,0
15568,1
15569,2
15570,0
15571,0
15572,2
15573,0
15574,2
15575,2
15576,0
15577,1
15578,1
15579,1
15580,0
15581,1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,2
15588,0
15589,2
15590,0
15591,0
15592,1
15593,0
15594,0
15595,0
15596,2
15597,0
15598,2
15599,2
15600,0
15601,2
15602,0
15603,1
15604,1
15605,1
15606,0
15607,0
15608,2
15609,0
15610,2
15611,2
15612,2
15613,1
15614,0
15615,1
15616,0
15617,0
15618,0
15619,2
15620,1
15621,2
15622,1
15623,2
15624,0
15625,1
15626,1
15627,2
15628,1
15629,1
15630,1
15631,1
15632,0
15633,2
15634,2
15635,2
15636,0
15637,2
15638,1
15639,1
15640,2
15641,0
15642,2
15643,1
15644,1
15645,2
15646,0
15647,2
15648,1
15649,1
15650,0
15651,2
15652,0
15653,1
15654,0
15655,2
15656,0
15657,0
15658,2
15659,2
15660,2
15661,0
15662,0
15663,2
15664,0
15665,0
15666,2
15667,2
15668,2
15669,0
15670,0
15671,0
15672,2
15673,1
15674,2
15675,1
15676,0
15677,2
15678,0
15679,0
15680,1
15681,0
15682,1
15683,2
15684,1
15685,2
15686,0
15687,1
15688,1
15689,2
15690,2
15691,1
15692,2
15693,1
15694,1
15695,0
15696,0
15697,2
15698,2
15699,2
15700,0
15701,0
15702,2
15703,1
15704,2
15705,0
15706,1
15707,1
15708,1
15709,2
15710,1
15711,1
15712,1
15713,0
15714,2
15715,1
15716,0
15717,2
15718,1
